,val_accuracy,accuracy,loss,val_loss
371,0.6535633206367493,0.9852285385131836,0.06955014914274216,1.215861201286316
372,0.6592194437980652,0.9852285385131836,0.06925025582313538,1.2377187013626099
373,0.6524321436882019,0.9852285385131836,0.0687723159790039,1.2323410511016846
374,0.6541289687156677,0.9852285385131836,0.06864731013774872,1.2152568101882935
375,0.6561086177825928,0.9852285385131836,0.0685066506266594,1.2870805263519287
376,0.6476244330406189,0.9852285385131836,0.06848481297492981,1.2056115865707397
377,0.648755669593811,0.9849498271942139,0.06888424605131149,1.217383623123169
378,0.6518664956092834,0.9852285385131836,0.06824678182601929,1.2652006149291992
379,0.6374434232711792,0.9852285385131836,0.06828591227531433,1.2130491733551025
380,0.6535633206367493,0.9852285385131836,0.06835193932056427,1.2656465768814087
381,0.6532805562019348,0.9852285385131836,0.06815709173679352,1.2250279188156128
382,0.6527149081230164,0.9852285385131836,0.06794964522123337,1.2461249828338623
383,0.6518664956092834,0.9852285385131836,0.06795933097600937,1.2121622562408447
384,0.6561086177825928,0.9850891828536987,0.06855126470327377,1.51017427444458
385,0.6377262473106384,0.9852285385131836,0.06982985138893127,1.2058870792388916
386,0.6566742062568665,0.9852285385131836,0.0682220309972763,1.3030221462249756
387,0.6433823704719543,0.9852285385131836,0.06776642054319382,1.2297430038452148
388,0.6518664956092834,0.9852285385131836,0.06773468106985092,1.2861493825912476
389,0.658088207244873,0.9852285385131836,0.06809212267398834,1.3203375339508057
390,0.5285633206367493,0.9828595519065857,0.0737842321395874,1.5911554098129272
391,0.6320701241493225,0.9671126008033752,0.14940151572227478,1.2777704000473022
392,0.6586538553237915,0.9849498271942139,0.07385300099849701,1.3362281322479248
393,0.6442307829856873,0.9852285385131836,0.06922916322946548,1.251250982284546
394,0.6575226187705994,0.9852285385131836,0.06809382885694504,1.2587025165557861
395,0.6552602052688599,0.9852285385131836,0.06788168102502823,1.2279936075210571
396,0.6541289687156677,0.9852285385131836,0.0676015093922615,1.2420393228530884
397,0.6464931964874268,0.9852285385131836,0.06738581508398056,1.2400288581848145
398,0.6247171759605408,0.9852285385131836,0.06756515800952911,1.2302156686782837
399,0.6538461446762085,0.9852285385131836,0.06772629916667938,1.2632277011871338
400,0.6289592981338501,0.6256967782974243,2.530601978302002,1.0149965286254883
401,0.5588235259056091,0.7831661105155945,0.6556269526481628,1.2315278053283691
402,0.623020350933075,0.8621794581413269,0.5108534097671509,1.1294784545898438
403,0.6049208045005798,0.8825250864028931,0.4606277346611023,1.18509840965271
404,0.5904977321624756,0.9014771580696106,0.4121817946434021,1.2126142978668213
405,0.622171938419342,0.903288722038269,0.3905639350414276,1.1605253219604492
406,0.6029411554336548,0.8931159377098083,0.3828986883163452,1.226608157157898
407,0.5888009071350098,0.8939520716667175,0.37201279401779175,1.3614027500152588
408,0.5986990928649902,0.8982720375061035,0.35948583483695984,1.306164264678955
409,0.5936086177825928,0.8992474675178528,0.3474465012550354,1.3246906995773315
410,0.5789027214050293,0.9035674333572388,0.33698344230651855,1.4554368257522583
411,0.5729637742042542,0.903288722038269,0.33163613080978394,1.5410410165786743
412,0.587104082107544,0.9041248559951782,0.3240126669406891,1.5744270086288452
413,0.5545814633369446,0.9009197354316711,0.32528379559516907,1.6706234216690063
414,0.589083731174469,0.903288722038269,0.31838205456733704,1.52545166015625
415,0.5972850918769836,0.9063544869422913,0.31160369515419006,1.5431411266326904
416,0.5958710312843323,0.9081661105155945,0.3079858422279358,1.6179226636886597
417,0.5930429697036743,0.9060758352279663,0.3076251447200775,1.5131181478500366
418,0.5904977321624756,0.9080267548561096,0.3032403886318207,1.808086633682251
419,0.5831447839736938,0.9046822786331177,0.30749109387397766,1.4569751024246216
420,0.5729637742042542,0.9063544869422913,0.301954060792923,1.4945545196533203
421,0.6001130938529968,0.9102563858032227,0.2955178916454315,1.6404953002929688
422,0.5913461446762085,0.8992474675178528,0.31720781326293945,1.5556303262710571
423,0.5941742062568665,0.9099776744842529,0.29447951912879944,1.7099579572677612
424,0.5738122463226318,0.9124860763549805,0.2893657982349396,1.8657678365707397
425,0.598416268825531,0.9129041433334351,0.28740546107292175,1.775654911994934
426,0.5989819169044495,0.9130434989929199,0.2869024872779846,1.912705659866333
427,0.595588207244873,0.9092809557914734,0.2926550805568695,1.741783618927002
428,0.5913461446762085,0.9122073650360107,0.2860614061355591,1.7802519798278809
429,0.595588207244873,0.9113712310791016,0.28711336851119995,1.8540115356445312
430,0.5986990928649902,0.9098383784294128,0.28868523240089417,1.7946981191635132
431,0.5986990928649902,0.9116499423980713,0.2866535782814026,1.7100480794906616
432,0.5921945571899414,0.9124860763549805,0.28163281083106995,1.804137945175171
433,0.5981335043907166,0.9077480435371399,0.2927512228488922,1.5956722497940063
434,0.5944570302963257,0.9129041433334351,0.28142407536506653,1.664010763168335
435,0.5938913822174072,0.9122073650360107,0.2828136384487152,1.937467098236084
436,0.598416268825531,0.9134615659713745,0.28003498911857605,1.8191754817962646
437,0.6035068035125732,0.9124860763549805,0.2810544967651367,1.7200818061828613
438,0.5989819169044495,0.9124860763549805,0.2792768180370331,1.8602291345596313
439,0.5893664956092834,0.9115105867385864,0.2795167565345764,2.031569004058838
440,0.584276020526886,0.9106744527816772,0.28272876143455505,1.697607398033142
441,0.5893664956092834,0.911928653717041,0.27985164523124695,2.0535056591033936
442,0.5486425161361694,0.9120680093765259,0.3873024582862854,2.2794480323791504
443,0.6165158152580261,0.9214046597480774,0.3246007263660431,1.509658694267273
444,0.606052041053772,0.9116499423980713,0.27797454595565796,1.530047059059143
445,0.6119909286499023,0.9103957414627075,0.28200820088386536,1.5163871049880981
446,0.6218891143798828,0.9134615659713745,0.27428674697875977,1.7345582246780396
447,0.6360294222831726,0.9194537401199341,0.2675621211528778,1.5258677005767822
448,0.6077488660812378,0.9197324514389038,0.2644461691379547,1.498748540878296
449,0.6272624731063843,0.9229375720024109,0.25735247135162354,1.517042875289917
450,0.6662895679473877,0.9214046597480774,0.2601684331893921,1.8856734037399292
451,0.6447963714599609,0.922798216342926,0.2598877251148224,1.5647324323654175
452,0.6430995464324951,0.9353400468826294,0.2378508448600769,1.8092608451843262
453,0.6414027214050293,0.9346432685852051,0.23753438889980316,1.572441577911377
454,0.6292420625686646,0.9371516108512878,0.23265470564365387,1.3928509950637817
455,0.6340497732162476,0.9392419457435608,0.22940170764923096,1.4923384189605713
456,0.6555429697036743,0.9297658801078796,0.24607019126415253,1.7245181798934937
457,0.6295248866081238,0.9371516108512878,0.23072203993797302,1.5426034927368164
458,0.6343325972557068,0.9381271004676819,0.22886182367801666,1.7305461168289185
459,0.6529977321624756,0.9389632344245911,0.2284887433052063,1.722173810005188
460,0.6380090713500977,0.9395205974578857,0.22450068593025208,1.6558146476745605
461,0.6575226187705994,0.9375696778297424,0.2288307249546051,1.644993543624878
462,0.6354637742042542,0.9333890676498413,0.23666809499263763,1.598617672920227
463,0.6315045356750488,0.9381271004676819,0.2274843454360962,1.395838975906372
464,0.6411198973655701,0.9395205974578857,0.224532812833786,1.684068202972412
465,0.6479072570800781,0.9391025900840759,0.22412046790122986,1.7325540781021118
466,0.632635772228241,0.9402173757553101,0.2225649207830429,1.5643528699874878
467,0.6360294222831726,0.9395205974578857,0.22518384456634521,1.5759389400482178
468,0.6414027214050293,0.9397993087768555,0.22239181399345398,1.5719491243362427
469,0.6569570302963257,0.9388238787651062,0.22548922896385193,1.8417028188705444
470,0.6337669491767883,0.9399386644363403,0.22203144431114197,1.611959457397461
471,0.6365950107574463,0.9410535097122192,0.21981920301914215,1.5299201011657715
472,0.6668552160263062,0.9395205974578857,0.22203516960144043,2.074125051498413
473,0.639140248298645,0.9347826242446899,0.232278510928154,1.6261590719223022
474,0.6433823704719543,0.9404960870742798,0.22040462493896484,1.6267606019973755
475,0.6382918357849121,0.9391025900840759,0.22314763069152832,1.5666803121566772
476,0.6385746598243713,0.9404960870742798,0.21848119795322418,1.5437965393066406
477,0.6385746598243713,0.9404960870742798,0.22127287089824677,1.5809719562530518
478,0.641968309879303,0.9411928653717041,0.21870726346969604,1.470333456993103
479,0.6371606588363647,0.9397993087768555,0.2209865152835846,1.7293245792388916
480,0.6529977321624756,0.9404960870742798,0.21843165159225464,1.7389233112335205
481,0.6611990928649902,0.9385451674461365,0.22181402146816254,1.724369764328003
482,0.6450791954994202,0.941332221031189,0.2171052247285843,1.6044162511825562
483,0.6507353186607361,0.9406354427337646,0.21708115935325623,1.6855326890945435
484,0.6456447839736938,0.9414715766906738,0.21549275517463684,1.5795321464538574
485,0.6527149081230164,0.9409141540527344,0.21636348962783813,1.680402398109436
486,0.6399886608123779,0.9411928653717041,0.21575863659381866,1.5418274402618408
487,0.6459276080131531,0.9411928653717041,0.2162266969680786,1.4835295677185059
488,0.6524321436882019,0.9411928653717041,0.21530774235725403,1.6932592391967773
489,0.6719456911087036,0.9399386644363403,0.21757815778255463,2.0327963829040527
490,0.6433823704719543,0.9268394708633423,0.24492989480495453,1.623009443283081
491,0.651583731174469,0.9409141540527344,0.21478824317455292,1.6241260766983032
492,0.6473416090011597,0.9407747983932495,0.21424219012260437,1.583505630493164
493,0.6459276080131531,0.9411928653717041,0.21347029507160187,1.5218162536621094
494,0.6549773812294006,0.9381271004676819,0.22100023925304413,1.6397746801376343
495,0.6691176295280457,0.9411928653717041,0.21349915862083435,1.7339667081832886
496,0.6456447839736938,0.9411928653717041,0.21298350393772125,1.545150876045227
497,0.6665723919868469,0.9414715766906738,0.2125871330499649,1.7151358127593994
498,0.6541289687156677,0.9414715766906738,0.21306230127811432,1.6478126049041748
499,0.6456447839736938,0.9403567314147949,0.21537882089614868,1.570582628250122
500,0.6654411554336548,0.9406354427337646,0.21428076922893524,1.67214035987854
501,0.6662895679473877,0.9406354427337646,0.2133888602256775,1.9114339351654053
502,0.6374434232711792,0.9400780200958252,0.21410010755062103,1.4865763187408447
503,0.6532805562019348,0.9347826242446899,0.22594986855983734,1.6643731594085693
504,0.651583731174469,0.9414715766906738,0.21172818541526794,1.536165714263916
505,0.662895917892456,0.941332221031189,0.21215839684009552,1.6180589199066162
506,0.6626130938529968,0.9414715766906738,0.21076750755310059,1.5486363172531128
507,0.6643099784851074,0.9414715766906738,0.2114557921886444,1.566460371017456
508,0.6462104320526123,0.9414715766906738,0.21099130809307098,1.5140676498413086
509,0.6524321436882019,0.941332221031189,0.21052700281143188,1.5191069841384888
510,0.6614819169044495,0.9414715766906738,0.2106039673089981,1.5243477821350098
511,0.6662895679473877,0.9411928653717041,0.21066537499427795,1.5457932949066162
512,0.654411792755127,0.9411928653717041,0.21024005115032196,1.580094337463379
513,0.6688348650932312,0.9410535097122192,0.21070457994937897,1.6524289846420288
514,0.6481900215148926,0.9411928653717041,0.211930051445961,1.4477851390838623
515,0.6552602052688599,0.9411928653717041,0.2118520587682724,1.6150779724121094
516,0.6668552160263062,0.941332221031189,0.2104484587907791,1.6569970846176147
517,0.6716628670692444,0.9410535097122192,0.21173809468746185,1.784433126449585
518,0.6337669491767883,0.9406354427337646,0.21193498373031616,1.3960016965866089
519,0.6708144545555115,0.9407747983932495,0.21109485626220703,1.5239684581756592
520,0.6453620195388794,0.937987744808197,0.21744389832019806,1.6522728204727173
521,0.6578054428100586,0.9395205974578857,0.2117203325033188,1.6262718439102173
522,0.643947958946228,0.9547101259231567,0.1808243691921234,1.6647300720214844
523,0.6538461446762085,0.9558249711990356,0.1775573045015335,1.5289942026138306
524,0.6561086177825928,0.9555462598800659,0.17726661264896393,1.597893476486206
525,0.6374434232711792,0.9555462598800659,0.17756474018096924,1.5831685066223145
526,0.6464931964874268,0.9555462598800659,0.17680354416370392,1.5790448188781738
527,0.6558257937431335,0.955406904220581,0.17692217230796814,1.4868510961532593
528,0.6566742062568665,0.9516443610191345,0.18666113913059235,1.506815791130066
529,0.6428167223930359,0.955406904220581,0.17672553658485413,1.6480027437210083
530,0.648755669593811,0.9556856155395508,0.17510086297988892,1.5931174755096436
531,0.6416855454444885,0.9559643268585205,0.17517754435539246,1.5699882507324219
532,0.6368778347969055,0.9559643268585205,0.17444495856761932,1.7546145915985107
533,0.6357465982437134,0.9556856155395508,0.17524996399879456,1.6948357820510864
534,0.6453620195388794,0.9558249711990356,0.17541629076004028,1.5884361267089844
535,0.6323529481887817,0.9559643268585205,0.17399919033050537,1.728610873222351
536,0.6405543088912964,0.9558249711990356,0.17470914125442505,1.6031414270401
537,0.6332013607025146,0.9559643268585205,0.17396868765354156,1.7195245027542114
538,0.6363122463226318,0.9559643268585205,0.17442789673805237,1.799133539199829
539,0.6450791954994202,0.9558249711990356,0.1744985580444336,1.6003484725952148
540,0.6394230723381042,0.9556856155395508,0.1742769479751587,1.611822247505188
541,0.6405543088912964,0.9556856155395508,0.17416778206825256,1.5077064037322998
542,0.6414027214050293,0.9559643268585205,0.17396333813667297,1.7124346494674683
543,0.5893664956092834,0.9545707702636719,0.17640376091003418,2.8497049808502197
544,0.6337669491767883,0.9077480435371399,0.29036080837249756,1.6970679759979248
545,0.6272624731063843,0.9555462598800659,0.17756740748882294,1.9076194763183594
546,0.6303732991218567,0.9549888372421265,0.17816367745399475,1.6849149465560913
547,0.6320701241493225,0.9561036825180054,0.17476779222488403,1.622780203819275
548,0.629807710647583,0.9555462598800659,0.17374615371227264,1.8322982788085938
549,0.6351810097694397,0.9561036825180054,0.17268770933151245,1.773497462272644
550,0.6348981857299805,0.9563823938369751,0.17278911173343658,1.7722419500350952
551,0.6343325972557068,0.9561036825180054,0.17332252860069275,1.9192774295806885
552,0.6388574838638306,0.95652174949646,0.171649768948555,1.7862231731414795
553,0.6295248866081238,0.95652174949646,0.1714988648891449,1.862971544265747
554,0.6360294222831726,0.95652174949646,0.17170363664627075,1.8343123197555542
555,0.6382918357849121,0.95652174949646,0.17147155106067657,1.8212015628814697
556,0.6337669491767883,0.9563823938369751,0.1711096167564392,1.874242901802063
557,0.6337669491767883,0.95652174949646,0.17062890529632568,1.8983253240585327
558,0.6306561231613159,0.9563823938369751,0.1707134246826172,1.7732974290847778
559,0.6348981857299805,0.95652174949646,0.17038728296756744,1.679348111152649
560,0.6365950107574463,0.95652174949646,0.17132890224456787,1.7537840604782104
561,0.6399886608123779,0.9561036825180054,0.17086799442768097,1.6854101419448853
562,0.6300904750823975,0.9563823938369751,0.17203733325004578,1.701231837272644
563,0.6264140009880066,0.95652174949646,0.17092713713645935,1.924834132194519
564,0.629807710647583,0.95652174949646,0.1706298142671585,1.7697272300720215
565,0.6303732991218567,0.95652174949646,0.16975097358226776,1.7777777910232544
566,0.6182126402854919,0.95652174949646,0.17099405825138092,1.9770140647888184
567,0.6252828240394592,0.95652174949646,0.16991281509399414,1.7340718507766724
568,0.6266968250274658,0.95652174949646,0.17024247348308563,1.9011658430099487
569,0.6332013607025146,0.955406904220581,0.17475999891757965,2.2082600593566895
570,0.6315045356750488,0.9446766972541809,0.1969771832227707,1.9451744556427002
571,0.6292420625686646,0.9563823938369751,0.1715572029352188,1.9001506567001343
572,0.6337669491767883,0.95652174949646,0.17087490856647491,1.945505976676941
573,0.6286764740943909,0.9562430381774902,0.1703692078590393,1.947859287261963
574,0.6315045356750488,0.95652174949646,0.16974838078022003,1.8284093141555786
575,0.6066176295280457,0.9562430381774902,0.1703280508518219,2.1251115798950195
576,0.6292420625686646,0.9566611051559448,0.16963206231594086,1.880406141281128
577,0.6292420625686646,0.95652174949646,0.16999562084674835,1.8256800174713135
578,0.6244344115257263,0.95652174949646,0.1692638248205185,1.8850725889205933
579,0.6216063499450684,0.9563823938369751,0.17008720338344574,1.930252194404602
580,0.6275452375411987,0.9558249711990356,0.17163528501987457,1.7774542570114136
581,0.625,0.95652174949646,0.1688392013311386,1.7458287477493286
582,0.6309388875961304,0.9563823938369751,0.17022854089736938,1.6962637901306152
583,0.6167986392974854,0.95652174949646,0.1695120930671692,1.9586622714996338
584,0.6283936500549316,0.9563823938369751,0.170022651553154,1.8347376585006714
585,0.623020350933075,0.95652174949646,0.16937954723834991,1.888519048690796
586,0.6453620195388794,0.928372323513031,0.23681217432022095,1.6488325595855713
587,0.6340497732162476,0.9524804949760437,0.17975598573684692,1.6655503511428833
588,0.6337669491767883,0.95652174949646,0.16919513046741486,1.6108824014663696
589,0.6363122463226318,0.95652174949646,0.16860611736774445,1.7302881479263306
590,0.6320701241493225,0.9568004608154297,0.16848182678222656,1.6192522048950195
591,0.6292420625686646,0.9562430381774902,0.1693907380104065,1.7113193273544312
592,0.629807710647583,0.9568004608154297,0.16786274313926697,1.6407443284988403
593,0.6337669491767883,0.95652174949646,0.16836346685886383,1.6792131662368774
594,0.6312217116355896,0.9566611051559448,0.16806001961231232,1.6678757667541504
595,0.6306561231613159,0.9566611051559448,0.16788291931152344,1.7516756057739258
596,0.627828061580658,0.9568004608154297,0.16774781048297882,1.8039746284484863
597,0.6238687634468079,0.95652174949646,0.16823896765708923,1.9395593404769897
598,0.632635772228241,0.9562430381774902,0.17077769339084625,1.9118987321853638
599,0.626979649066925,0.9566611051559448,0.16757549345493317,1.7591620683670044
600,0.6193438768386841,0.9563823938369751,0.1682773232460022,1.7379591464996338
601,0.6193438768386841,0.95652174949646,0.16895334422588348,1.6125023365020752
602,0.6241515874862671,0.9568004608154297,0.16755786538124084,1.8627361059188843
603,0.6153846383094788,0.9566611051559448,0.16752488911151886,2.1671392917633057
604,0.6312217116355896,0.9540134072303772,0.17507289350032806,1.7389631271362305
605,0.6292420625686646,0.95652174949646,0.168208047747612,1.8479419946670532
606,0.6286764740943909,0.9561036825180054,0.16930529475212097,1.8548259735107422
607,0.623020350933075,0.9566611051559448,0.16725222766399384,1.8190345764160156
608,0.6272624731063843,0.9562430381774902,0.16791345179080963,1.7780271768569946
609,0.6190611124038696,0.9566611051559448,0.1674426943063736,1.7942603826522827
610,0.6264140009880066,0.9566611051559448,0.16690748929977417,1.7041975259780884
611,0.627828061580658,0.9566611051559448,0.16695557534694672,1.7813390493392944
612,0.6241515874862671,0.9568004608154297,0.16672514379024506,1.6352719068527222
613,0.623020350933075,0.95652174949646,0.1671144962310791,1.8409422636032104
614,0.6204751133918762,0.9563823938369751,0.16784706711769104,1.7281583547592163
615,0.6136877536773682,0.9566611051559448,0.1665758490562439,1.5834742784500122
616,0.6283936500549316,0.95652174949646,0.16701340675354004,1.7069931030273438
617,0.6329185366630554,0.9562430381774902,0.16821108758449554,1.8012343645095825
618,0.6238687634468079,0.95652174949646,0.16692502796649933,1.8010244369506836
619,0.5967194437980652,0.9559643268585205,0.1692262887954712,3.0965912342071533
620,0.6283936500549316,0.9434224963188171,0.19812899827957153,2.3542346954345703
621,0.6233031749725342,0.9562430381774902,0.16834741830825806,1.798919439315796
622,0.6247171759605408,0.9568004608154297,0.16619059443473816,1.7626553773880005
623,0.6255655884742737,0.9568004608154297,0.16584426164627075,1.7313721179962158
624,0.6224547624588013,0.9568004608154297,0.1657821089029312,1.6803631782531738
625,0.6165158152580261,0.9566611051559448,0.1663316935300827,1.6941590309143066
626,0.6193438768386841,0.9568004608154297,0.16608542203903198,1.6567301750183105
627,0.6244344115257263,0.9568004608154297,0.16578853130340576,1.7300469875335693
628,0.6241515874862671,0.9568004608154297,0.1652466058731079,1.7528077363967896
629,0.6207579374313354,0.9568004608154297,0.16524751484394073,1.7530908584594727
630,0.6218891143798828,0.9568004608154297,0.1654844731092453,1.6393417119979858
631,0.6216063499450684,0.9568004608154297,0.16500671207904816,1.7096513509750366
632,0.6182126402854919,0.9568004608154297,0.1652303785085678,1.8444548845291138
633,0.6207579374313354,0.9568004608154297,0.16514065861701965,1.7256752252578735
634,0.622171938419342,0.9568004608154297,0.16514945030212402,1.7658690214157104
635,0.6255655884742737,0.9568004608154297,0.16515953838825226,1.8015104532241821
636,0.6241515874862671,0.9568004608154297,0.1652383804321289,1.7795708179473877
637,0.6295248866081238,0.9568004608154297,0.1651836484670639,1.7470240592956543
638,0.6286764740943909,0.9568004608154297,0.16519787907600403,1.9090951681137085
639,0.6272624731063843,0.9568004608154297,0.16562485694885254,1.702346920967102
640,0.6255655884742737,0.9568004608154297,0.1657973676919937,1.6642003059387207
641,0.6275452375411987,0.9566611051559448,0.1655416637659073,1.6764496564865112
642,0.6184954643249512,0.95652174949646,0.1666712462902069,1.7364639043807983
643,0.6218891143798828,0.946627676486969,0.19013094902038574,1.928503155708313
644,0.6306561231613159,0.9568004608154297,0.16684171557426453,1.6990162134170532
645,0.6295248866081238,0.9568004608154297,0.16500717401504517,1.7758108377456665
646,0.6312217116355896,0.9568004608154297,0.16477282345294952,1.619003176689148
647,0.6312217116355896,0.9568004608154297,0.16462427377700806,1.6228687763214111
648,0.6281108856201172,0.9568004608154297,0.1644873321056366,1.6681017875671387
649,0.6167986392974854,0.9568004608154297,0.16489185392856598,1.8487497568130493
650,0.625,0.9568004608154297,0.16508890688419342,1.8542132377624512
651,0.6238687634468079,0.9568004608154297,0.16480869054794312,1.675803303718567
652,0.6210407018661499,0.9568004608154297,0.16424953937530518,1.738208293914795
653,0.6117081642150879,0.9568004608154297,0.16501107811927795,1.7773997783660889
654,0.623020350933075,0.9568004608154297,0.16515737771987915,1.859574794769287
655,0.608031690120697,0.9568004608154297,0.16523227095603943,1.955676555633545
656,0.6255655884742737,0.9568004608154297,0.16409438848495483,1.6753896474838257
657,0.6187782883644104,0.9568004608154297,0.16418398916721344,1.7312731742858887
658,0.6255655884742737,0.9568004608154297,0.1640106439590454,1.6946487426757812
659,0.625,0.9568004608154297,0.16426360607147217,1.7285895347595215
660,0.6136877536773682,0.9568004608154297,0.1642700880765915,1.6504075527191162
661,0.6170814633369446,0.9566611051559448,0.16477593779563904,1.6196142435073853
662,0.6213235259056091,0.95652174949646,0.16634319722652435,1.6733115911483765
663,0.6227375268936157,0.9549888372421265,0.17091140151023865,1.7514370679855347
664,0.6289592981338501,0.9568004608154297,0.16478443145751953,1.7042722702026367
665,0.6264140009880066,0.9566611051559448,0.16458269953727722,1.722232699394226
666,0.6247171759605408,0.9566611051559448,0.16480958461761475,1.9493714570999146
667,0.6190611124038696,0.9568004608154297,0.16408565640449524,1.7864441871643066
668,0.6204751133918762,0.9568004608154297,0.1641259640455246,1.7181487083435059
669,0.622171938419342,0.9568004608154297,0.16374388337135315,1.6805601119995117
670,0.623020350933075,0.9568004608154297,0.1639857143163681,1.9008010625839233
671,0.6306561231613159,0.9568004608154297,0.16476678848266602,1.606515884399414
672,0.6292420625686646,0.9562430381774902,0.1672402024269104,1.819131851196289
673,0.6272624731063843,0.9568004608154297,0.16449405252933502,1.7469508647918701
674,0.6216063499450684,0.95652174949646,0.16504642367362976,1.9258843660354614
675,0.6114253401756287,0.9549888372421265,0.17055560648441315,1.785542607307434
676,0.6153846383094788,0.955406904220581,0.16749562323093414,1.8254127502441406
677,0.6244344115257263,0.95652174949646,0.16569660604000092,1.7135826349258423
678,0.6241515874862671,0.9568004608154297,0.16352927684783936,1.6590198278427124
679,0.6190611124038696,0.9568004608154297,0.16343845427036285,1.7176958322525024
680,0.6204751133918762,0.9568004608154297,0.16324394941329956,1.6536874771118164
681,0.6266968250274658,0.9568004608154297,0.16326026618480682,1.7204054594039917
682,0.6289592981338501,0.9568004608154297,0.16431963443756104,1.6488564014434814
683,0.6071832776069641,0.9568004608154297,0.16285806894302368,1.820885181427002
684,0.6105769276618958,0.9568004608154297,0.16294234991073608,1.8029043674468994
685,0.6300904750823975,0.9562430381774902,0.16479310393333435,1.7599990367889404
686,0.6275452375411987,0.9563823938369751,0.16552133858203888,1.8254612684249878
687,0.6114253401756287,0.953177273273468,0.1737152338027954,1.5709060430526733
688,0.6436651349067688,0.9537346959114075,0.1726025938987732,1.703633427619934
689,0.625,0.9559643268585205,0.1654675304889679,1.6534539461135864
690,0.6241515874862671,0.9568004608154297,0.1639402210712433,1.7189719676971436
691,0.6227375268936157,0.9568004608154297,0.16373483836650848,1.6979018449783325
692,0.6261312365531921,0.9568004608154297,0.1629025787115097,1.7045496702194214
693,0.6317873597145081,0.9568004608154297,0.16279351711273193,1.6705337762832642
694,0.6303732991218567,0.9568004608154297,0.16283713281154633,1.6553245782852173
695,0.6281108856201172,0.9568004608154297,0.1635027378797531,1.6443196535110474
696,0.6233031749725342,0.9568004608154297,0.16321542859077454,1.6227627992630005
697,0.6323529481887817,0.9568004608154297,0.16286243498325348,1.7921433448791504
698,0.6272624731063843,0.9568004608154297,0.16246972978115082,1.6180198192596436
699,0.6312217116355896,0.9568004608154297,0.1626669317483902,1.7195276021957397
700,0.6264140009880066,0.9568004608154297,0.16251687705516815,1.6246401071548462
701,0.6329185366630554,0.9568004608154297,0.16270531713962555,1.7258785963058472
702,0.6255655884742737,0.9568004608154297,0.16288170218467712,1.6516287326812744
703,0.6300904750823975,0.9568004608154297,0.16277571022510529,1.8459134101867676
704,0.6244344115257263,0.9568004608154297,0.16270722448825836,1.6978793144226074
705,0.6309388875961304,0.9568004608154297,0.16248618066310883,1.646191954612732
706,0.6295248866081238,0.9568004608154297,0.1624268889427185,1.6952089071273804
707,0.6275452375411987,0.9568004608154297,0.16269060969352722,1.663744568824768
708,0.6134049892425537,0.9561036825180054,0.1649467945098877,1.7797894477844238
709,0.6264140009880066,0.9474637508392334,0.18572159111499786,1.7398133277893066
710,0.6233031749725342,0.9566611051559448,0.16417713463306427,1.729722261428833
711,0.625,0.9568004608154297,0.16248971223831177,1.7531325817108154
712,0.6247171759605408,0.9568004608154297,0.16226035356521606,1.722249150276184
713,0.625,0.9568004608154297,0.16231806576251984,1.6884528398513794
714,0.6255655884742737,0.9568004608154297,0.16229918599128723,1.7459940910339355
715,0.6238687634468079,0.9568004608154297,0.16207489371299744,1.7052850723266602
716,0.6235859990119934,0.9568004608154297,0.1623181700706482,1.750482439994812
717,0.6241515874862671,0.9568004608154297,0.16202320158481598,1.7270054817199707
718,0.6235859990119934,0.9568004608154297,0.1620044857263565,1.7466155290603638
719,0.6244344115257263,0.9568004608154297,0.16201134026050568,1.757538080215454
720,0.6295248866081238,0.9568004608154297,0.1619824767112732,1.8454612493515015
721,0.6258484125137329,0.9568004608154297,0.16189606487751007,1.8781991004943848
722,0.629807710647583,0.9568004608154297,0.1619548201560974,1.8295878171920776
723,0.6377262473106384,0.9566611051559448,0.16395880281925201,1.9552326202392578
724,0.6213235259056091,0.9513656497001648,0.17519964277744293,1.8768181800842285
725,0.6289592981338501,0.9568004608154297,0.16251040995121002,1.8254261016845703
726,0.6266968250274658,0.9568004608154297,0.1622707098722458,1.7654032707214355
727,0.6281108856201172,0.9568004608154297,0.16179148852825165,1.7338547706604004
728,0.6244344115257263,0.9568004608154297,0.16171349585056305,1.7338861227035522
729,0.6190611124038696,0.9568004608154297,0.16161388158798218,1.8002296686172485
730,0.629807710647583,0.9568004608154297,0.16184663772583008,1.6418534517288208
731,0.6213235259056091,0.9568004608154297,0.16168749332427979,1.8698570728302002
732,0.6241515874862671,0.9568004608154297,0.1616029590368271,1.7662991285324097
733,0.6199095249176025,0.9568004608154297,0.16169169545173645,1.585016131401062
734,0.623020350933075,0.9568004608154297,0.1617293804883957,1.5987142324447632
735,0.6300904750823975,0.9568004608154297,0.16169534623622894,1.722767949104309
736,0.6289592981338501,0.9568004608154297,0.16164715588092804,1.814337968826294
737,0.6264140009880066,0.9568004608154297,0.16242198646068573,1.7527388334274292
738,0.6252828240394592,0.9568004608154297,0.16245071589946747,1.8101465702056885
739,0.6255655884742737,0.9568004608154297,0.161905437707901,1.6831539869308472
740,0.6193438768386841,0.9568004608154297,0.16177523136138916,1.635080337524414
741,0.623020350933075,0.9568004608154297,0.16161447763442993,1.6852473020553589
742,0.6303732991218567,0.9568004608154297,0.1614711731672287,1.9242721796035767
743,0.6213235259056091,0.9541527032852173,0.16993510723114014,1.9268344640731812
